,ImgName,TopLeft_y1,TopLeft_x1,BottomRight_y2,BottomRight_x2,SourceFile,FileName,FileSize,FileType,Make,Model,ImageTemperatureMax,ImageTemperatureMin,Emissivity,ObjectDistance,ReflectedApparentTemperature,AtmosphericTemperature,IRWindowTemperature,IRWindowTransmission,RelativeHumidity,PlanckR1,PlanckB,PlanckF,AtmosphericTransAlpha1,AtmosphericTransAlpha2,AtmosphericTransBeta1,AtmosphericTransBeta2,CameraTemperatureRangeMax,CameraTemperatureRangeMin,CameraModel,ImageSize,Megapixels,ROI_min,ROI_max,ROI_temp_delta,ROI_fault_det,Prob
158,FLIR1683.jpg,174,194,191,217,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1683.jpg,FLIR1683.jpg,101 kB,JPEG,FLIR Systems AB,FLIR C2,316,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,3.0,117.0,114.0,NoFaultDetected with 61.91% probability,0.6191
159,FLIR1685.jpg,125,173,152,199,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,117.0,117.0,PotentialFaultDetected with 28.32% probability,0.2832
160,FLIR1685.jpg,93,172,114,202,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-2.0,119.0,119.0,PotentialFaultDetected with 35.38% probability,0.3538
161,FLIR1685.jpg,238,198,263,217,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-2.0,117.0,117.0,PotentialFaultDetected with 45.67% probability,0.4567
162,FLIR1685.jpg,62,171,84,197,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,16.0,118.0,102.0,NoFaultDetected with 49.120000000000005% probability,0.4912
163,FLIR1685.jpg,252,16,265,34,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,3.0,112.0,109.0,NoFaultDetected with 51.5% probability,0.515
164,FLIR1685.jpg,4,213,28,238,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-4.0,116.0,116.0,PotentialFaultDetected with 55.31% probability,0.5531
165,FLIR1685.jpg,205,193,227,216,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-3.0,116.0,116.0,PotentialFaultDetected with 55.76% probability,0.5576
166,FLIR1685.jpg,170,189,189,216,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,119.0,119.0,PotentialFaultDetected with 60.06% probability,0.6006
167,FLIR1685.jpg,62,174,118,196,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1685.jpg,FLIR1685.jpg,100 kB,JPEG,FLIR Systems AB,FLIR C2,315,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,119.0,119.0,PotentialFaultDetected with 65.73% probability,0.6573
168,FLIR1941.jpg,190,74,209,93,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1941.jpg,FLIR1941.jpg,96 kB,JPEG,FLIR Systems AB,FLIR C2,318,292,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,115.0,115.0,PotentialFaultDetected with 28.720000000000002% probability,0.2872
169,FLIR1941.jpg,109,51,123,76,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1941.jpg,FLIR1941.jpg,96 kB,JPEG,FLIR Systems AB,FLIR C2,318,292,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,113.0,113.0,NoFaultDetected with 32.300000000000004% probability,0.323
170,FLIR1941.jpg,45,68,61,84,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1941.jpg,FLIR1941.jpg,96 kB,JPEG,FLIR Systems AB,FLIR C2,318,292,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-4.0,115.0,115.0,PotentialFaultDetected with 41.13% probability,0.4113
171,FLIR1941.jpg,164,78,182,98,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1941.jpg,FLIR1941.jpg,96 kB,JPEG,FLIR Systems AB,FLIR C2,318,292,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,113.0,113.0,NoFaultDetected with 43.169999999999995% probability,0.4317
172,FLIR1941.jpg,226,69,252,90,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1941.jpg,FLIR1941.jpg,96 kB,JPEG,FLIR Systems AB,FLIR C2,318,292,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,108.0,108.0,NoFaultDetected with 44.6% probability,0.446
173,FLIR1941.jpg,110,49,122,64,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1941.jpg,FLIR1941.jpg,96 kB,JPEG,FLIR Systems AB,FLIR C2,318,292,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,113.0,113.0,NoFaultDetected with 57.4% probability,0.574
174,FLIR1953.jpg,140,66,159,88,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1953.jpg,FLIR1953.jpg,86 kB,JPEG,FLIR Systems AB,FLIR C2,319,289,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,116.0,116.0,PotentialFaultDetected with 31.900000000000002% probability,0.319
175,FLIR1953.jpg,164,116,182,135,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1953.jpg,FLIR1953.jpg,86 kB,JPEG,FLIR Systems AB,FLIR C2,319,289,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-3.0,119.0,119.0,PotentialFaultDetected with 46.79% probability,0.4679
176,FLIR1953.jpg,144,69,158,83,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1953.jpg,FLIR1953.jpg,86 kB,JPEG,FLIR Systems AB,FLIR C2,319,289,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,115.0,115.0,PotentialFaultDetected with 63.31% probability,0.6331
177,FLIR1953.jpg,213,9,241,33,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1953.jpg,FLIR1953.jpg,86 kB,JPEG,FLIR Systems AB,FLIR C2,319,289,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,117.0,117.0,PotentialFaultDetected with 75.14% probability,0.7514
178,FLIR1953.jpg,70,17,98,37,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1953.jpg,FLIR1953.jpg,86 kB,JPEG,FLIR Systems AB,FLIR C2,319,289,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,119.0,119.0,PotentialFaultDetected with 77.95% probability,0.7795
179,FLIR2353.jpg,197,113,216,140,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR2353.jpg,FLIR2353.jpg,91 kB,JPEG,FLIR Systems AB,FLIR C2,314,292,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,6.0,119.0,113.0,NoFaultDetected with 43.81% probability,0.4381
